"0",""
"0","# load relevant data"
"0","load('data/robertsDB.RData')"
"0","load('data/barberspan.counts.RData')"
"0",""
"0","birdcnts <- bp_counts[,1:103]"
"0",""
"0","# counting all the observations with 0 count"
"0","barbernas <- apply(birdcnts, 2, function(x){"
"0","  return(x==0)"
"0","})"
"0","#barbernas"
"0",""
"0","barber0s = apply(barbernas, 2, sum, na.rm = T) # sum the number of 0 counts per bird"
"0","less13 = names(barber0s[barber0s>19]) # extract names of the birds with 13 or more counts"
"0",""
"0","#df <- robertsDB %>% select(everything())"
"0","newRobert <- robertsDB[!robertsDB$SppRef %in% less13,] # extract only species with 13 or more counts"
"0",""
"0","# separate into resident and migrant"
"0","resid <- newRobert %>%"
"0","  filter(Migrant==""n"") %>%"
"0","  select(SppRef, `Common name`)"
"0",""
"0","migid <- newRobert %>%"
"0","  filter(Migrant==""y"") %>%"
"0","  select(SppRef, `Common name`)"
"0",""
"0","residents <- birdcnts[,resid$SppRef]"
"0","migrants <- birdcnts[,migid$SppRef]"
"0",""
"0","colnames(residents) <- resid$`Common name`"
"0","colnames(migrants) <- migid$`Common name`"
"0",""
"0","res.jags <- list()"
"0","#length(residents)"
"0","for (i in 1:4){"
"0","  res.jags[[i]] <- jags_analysis(as.data.frame(cbind(residents[,i],"
"0","                                          'Season' = bp_counts$Season,"
"0","                                          'Year' = bp_counts$Year)))"
"0","}"
"1","
Processing function input......."
"1"," "
"1","
"
"1","
Done."
"1"," "
"1","
"
"1"," "
"1","
"
"1","Beginning parallel processing using"
"1"," "
"1","3"
"1"," "
"1","cores. Console output will be suppressed.
"
"1","
Parallel processing completed.

"
"1","Calculating statistics......."
"1"," "
"1","
"
"2","At least one Rhat value could not be calculated."
"1","
Done."
"1"," "
"1","
"
"1","
Processing function input......."
"1"," "
"1","
"
"1","
Done."
"1"," "
"1","
"
"1"," "
"1","
"
"1","Beginning parallel processing using"
"1"," "
"1","3"
"1"," "
"1","cores. Console output will be suppressed.
"
"1","
Parallel processing completed.

"
"1","Calculating statistics......."
"1"," "
"1","
"
"2","At least one Rhat value could not be calculated."
"1","
Done."
"1"," "
"1","
"
"1","
Processing function input......."
"1"," "
"1","
"
"1","
Done."
"1"," "
"1","
"
"1"," "
"1","
"
"1","Beginning parallel processing using"
"1"," "
"1","3"
"1"," "
"1","cores. Console output will be suppressed.
"
"1","
Parallel processing completed.

"
"1","Calculating statistics......."
"1"," "
"1","
"
"2","At least one Rhat value could not be calculated."
"1","
Done."
"1"," "
"1","
"
"1","
Processing function input......."
"1"," "
"1","
"
"1","
Done."
"1"," "
"1","
"
"1"," "
"1","
"
"1","Beginning parallel processing using"
"1"," "
"1","3"
"1"," "
"1","cores. Console output will be suppressed.
"
"1","
Parallel processing completed.

"
"1","Calculating statistics......."
"1"," "
"1","
"
"2","At least one Rhat value could not be calculated."
"1","
Done."
"1"," "
"1","
"
